Dates,Names,Address,Telephone,Email
28-04-2024,Brian,Ntinda,876543,[email]
28-04-2024,James,Mutungo,675324,[email]
28-04-2024,David,Ntinda,980674,[email]
29-04-2024,Jane,Buziga,678420,[email]
29-04-2024,Ken,Kira,567042,[email]
29-04-2024,Sandra,Kireka,234567,[email]
29-04-2024,Conrad,Ntinda,760542,[email]
29-04-2024,Jessie,Gayaza,116094,[email]
29-04-2024,Steve,Gayaza,567842,[email]
29-04-2024,Isma,Seeta,530942,[email]
29-04-2024,Esther,Ntinda,340962,[email]
30-04-2024,Kim,Entebbe,345021,[email]
30-04-2024,Bull,Kira,890642,[email]
30-04-2024,Soprano,Mengo,234507,[email]
30-04-2024,Alice,Buziga,905432,[email]
30-04-2024,Frank,Bunga,456703,[email]
30-04-2024,Jean,Kireka,123456,[email]
30-04-2024,Bob,Ntinda,980563,[email]
30-04-2024,Kane,Seeta,980864,[email]
01-05-2024,Gwen,Mutungo,456310,[email]
01-05-2024,Mia,Kira,834071,[email]
01-04-2024,Sophie,Entebbe,907652,[email]
